,compute_dfa_and_models-1/without-constraint_h_15-dfa,,,,,compute_dfa_and_models-1/without-constraint_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_square-release_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_h-b-v_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_v-b-h_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_40-dfa,,,,,compute_dfa_and_models-1/constraint_square-release_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_h-b-v_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_v-b-h_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_80-dfa,,,,,min,,,,,median,,,,,max,,,,
,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error,time,models,choices,restarts,error
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.531,1,1219,0,0,1.342,1,1991,0,0,0.637,0,0,0,0,1.448,0,31397,,0,3.651,1,146621,,0,0.77,1,2553,,0,0.7,0,374,0,0,5.891,0,0,0,0,1.579,1,2827,0,0,47.472,0,763053,,0,34.261,1,1351315,,0,1.744,1,4194,,0,2.551,1,34663,,0,13.379,0,0,0,0,0.531,0,0,0,0,1.6615,1,2690,0,0,47.472,1,1351315,0,0
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.499,1,947,0,0,1.32,1,2267,0,0,0.648,0,549,0,0,1.697,0,23011,,0,6.385,1,210274,,0,0.725,1,4407,,0,0.631,0,624,0,0,6.005,0,0,0,0,1.657,1,2822,,0,23.137,0,528985,,0,29.655,1,1083191,,0,1.832,1,3409,,0,2.158,1,18344,,0,13.273,0,0,0,0,0.499,0,0,0,0,1.7645,1,3115.5,0,0,29.655,1,1083191,0,0
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.52,1,1506,0,0,1.223,1,1991,0,0,0.558,0,0,0,0,1.053,0,17397,,0,1.435,0,35133,,0,0.714,1,3745,,0,0.696,0,318,0,0,5.942,0,0,0,0,1.629,1,3232,,0,33.724,0,766662,,0,41.185,1,1387600,,0,1.661,1,2386,0,0,2.475,1,25368,,0,14.525,0,0,0,0,0.52,0,0,0,0,1.532,0.5,2809,0,0,41.185,1,1387600,0,0
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.527,1,1934,,0,1.322,1,3480,,0,0.671,0,606,0,0,1.132,0,19692,,0,0.788,0,10544,,0,0.716,1,3864,,0,0.694,0,356,0,0,5.989,0,0,0,0,1.528,1,4651,0,0,37.189,0,630799,,0,19.715,0,388959,,0,2.289,1,18020,,0,2.486,1,38714,,0,14.358,0,0,0,0,0.527,0,0,0,0,1.425,0,4257.5,0,0,37.189,1,630799,0,0
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.554,1,1239,0,0,1.29,1,1882,0,0,0.692,0,559,0,0,0.81,0,7204,,0,0.815,0,9603,,0,1.567,0,18004,,0,0.671,0,322,0,0,5.746,0,0,0,0,1.634,1,3607,,0,69.081,0,1260076,,0,32.941,1,1129415,,0,5.654,0,78348,,0,2.591,1,36392,,0,14.554,0,0,0,0,0.554,0,0,0,0,1.6005,0,5405.5,0,0,69.081,1,1260076,0,0
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.41,0,0,0,0,1.639,1,1713,0,0,0.478,0,0,0,0,0.481,0,0,0,0,0.47,0,0,0,0,0.531,0,0,0,0,0.457,0,0,0,0,6.524,0,0,0,0,1.895,1,2370,,0,13.584,0,335737,,0,5.816,0,147289,,0,1.715,1,1779,0,0,2.458,0,19212,,0,16.519,0,0,0,0,0.41,0,0,0,0,1.677,0,0,0,0,16.519,1,335737,0,0
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.637,1,1778,,0,1.604,1,3284,,0,0.679,0,0,0,0,0.952,0,8072,,0,1.02,0,13073,,0,0.968,1,6745,,0,0.708,0,327,0,0,6.814,0,0,0,0,1.865,1,3353,0,0,1.112,0,0,0,0,31.581,1,962996,,0,1.975,1,6669,,0,2.73,0,23565,,0,16.552,0,0,0,0,0.637,0,0,0,0,1.358,0,3318.5,0,0,31.581,1,962996,0,0
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.64,1,1276,0,0,1.54,1,2089,0,0,0.677,0,0,0,0,0.902,0,4739,,0,0.861,0,9091,,0,1.087,1,11192,,0,0.735,0,669,0,0,6.588,0,0,0,0,2.612,1,4545,,0,19.821,0,378198,,0,18.892,1,606301,,0,2.77,1,19527,,0,2.497,1,17008,,0,16.416,0,0,0,0,0.64,0,0,0,0,2.0185,0.5,4642,0,0,19.821,1,606301,0,0
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.615,1,1080,0,0,1.556,1,1785,0,0,0.776,0,510,0,0,0.904,0,9295,,0,1.182,0,21127,,0,0.806,1,3727,,0,0.669,0,366,0,0,6.601,0,0,0,0,2.118,1,2496,,0,49.775,0,810066,,0,9.12,0,153263,,0,2.815,1,26499,,0,3.214,1,38254,,0,16.221,0,0,0,0,0.615,0,0,0,0,1.837,0,3111.5,0,0,49.775,1,810066,0,0
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.408,0,0,0,0,1.536,1,1832,0,0,0.456,0,0,0,0,0.507,0,0,0,0,0.464,0,0,0,0,0.551,0,0,0,0,0.495,0,0,0,0,6.596,0,0,0,0,2.379,1,1984,0,0,39.447,0,578747,,0,12.636,0,283708,,0,3.239,1,38750,,0,2.472,0,17838,,0,16.7,0,0,0,0,0.408,0,0,0,0,1.9575,0,0,0,0,39.447,1,578747,0,0
x10_y6_r10/x10_y6_n60_r10_s10_ps1_pr10_u10_o10_l10_N001.lp,0.186,1,541,0,0,0.38,1,950,0,0,0.26,1,507,0,0,0.693,0,21688,,0,1.602,0,61534,,0,0.266,1,655,0,0,0.254,0,373,0,0,9.14,0,152689,,0,0.51,1,3392,,0,16.503,0,386874,,0,36.404,0,653413,,0,0.65,1,5629,,0,0.583,1,4643,,0,69.232,1,805272,,0,0.186,0,373,0,0,0.6165,1,5136,0,0,69.232,1,805272,0,0
x10_y6_r10/x10_y6_n60_r10_s10_ps1_pr10_u10_o10_l10_N002.lp,0.165,1,534,0,0,0.376,1,914,0,0,0.229,1,1003,,0,1.368,0,30999,,0,0.633,1,21583,,0,0.224,1,434,0,0,0.247,0,280,,0,16.327,0,257744,,0,0.554,1,3430,,0,14.543,0,400446,,0,2.385,1,112015,,0,0.545,1,1555,0,0,0.586,1,4584,,0,47.928,1,589592,,0,0.165,0,280,0,0,0.57,1,4007,0,0,47.928,1,589592,0,0
x10_y6_r10/x10_y6_n60_r10_s10_ps1_pr10_u10_o10_l10_N003.lp,0.18,1,431,0,0,0.423,1,900,0,0,0.264,1,560,0,0,0.546,0,10782,,0,0.345,0,9767,,0,0.232,1,411,0,0,0.242,0,136,0,0,9.007,0,126913,,0,0.534,1,2320,,0,16.939,0,425211,,0,2.77,1,132861,,0,0.531,1,880,0,0,0.554,1,4021,,0,35.697,1,375359,,0,0.18,0,136,0,0,0.5325,1,3170.5,0,0,35.697,1,425211,0,0
x10_y6_r10/x10_y6_n60_r10_s10_ps1_pr10_u10_o10_l10_N004.lp,0.188,1,568,0,0,0.372,1,996,0,0,0.226,1,672,0,0,1.284,0,49110,,0,0.696,1,32604,,0,0.262,1,834,0,0,0.254,0,164,0,0,11.698,0,135780,,0,0.501,1,2230,0,0,23.517,0,499037,,0,2.99,1,151906,,0,0.521,1,830,0,0,0.63,1,7172,,0,43.998,1,536674,,0,0.188,0,164,0,0,0.5755,1,4701,0,0,43.998,1,536674,0,0
x10_y6_r10/x10_y6_n60_r10_s10_ps1_pr10_u10_o10_l10_N005.lp,0.185,1,444,0,0,0.426,1,918,0,0,0.234,1,767,0,0,0.42,0,7099,,0,1.054,0,35881,,0,0.223,1,395,0,0,0.246,0,383,0,0,8.18,0,130201,,0,0.492,1,2541,,0,7.682,0,276185,,0,15.089,1,415243,,0,0.54,1,791,0,0,0.61,1,4023,,0,28.284,1,363396,,0,0.185,0,383,0,0,0.516,1,3282,0,0,28.284,1,415243,0,0
x10_y9_r20/x10_y9_n90_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.57,1,1649,0,0,1.184,1,1914,0,0,0.614,0,506,0,0,1.218,0,26431,,0,0.821,0,5968,,0,0.921,1,11971,,0,0.601,0,287,0,0,5.142,0,0,0,0,1.641,1,2639,0,0,29.198,0,589382,,0,7.185,0,175467,,0,2.025,1,18098,,0,2.365,1,30897,,0,13.227,0,0,0,0,0.57,0,0,0,0,1.4295,0,4303.5,0,0,29.198,1,589382,0,0
