,compute_dfa_and_models-1/without-constraint_h_15,,,,compute_dfa_and_models-1/without-constraint_h_25,,,,compute_dfa_and_models-1/constraint_square-release_h_15-asp2,,,,compute_dfa_and_models-1/constraint_h-b-v_h_15-asp2,,,,compute_dfa_and_models-1/constraint_v-b-h_h_15-asp2,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_15-asp2,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_15-asp2,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_40-asp2,,,,compute_dfa_and_models-1/constraint_square-release_h_25-asp2,,,,compute_dfa_and_models-1/constraint_h-b-v_h_25-asp2,,,,compute_dfa_and_models-1/constraint_v-b-h_h_25-asp2,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_25-asp2,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_25-asp2,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_80-asp2,,,,min,,,,median_h_40-asp2,,,,max,,,
,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.505,1,1219,41,1.215,1,1991,53,0.454,0,0,1,0.532,0,1912,86,0.828,1,11899,1035,0.522,1,946,18,0.353,0,0,1,5.466,0,0,1,1.33,1,1966,20,11.17,0,169655,38182,2.873,1,52056,2723,1.36,1,1714,10,0.893,0,0,1,13.009,0,0,1,0.353,0,0,1,1.054,0.5,1466.5,19,13.009,1,169655,38182
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.488,1,947,33,1.211,1,2267,70,0.466,0,0,1,0.542,0,1977,77,0.99,1,21720,1556,0.515,1,969,30,0.346,0,0,1,5.49,0,0,1,1.329,1,1758,22,8.07,0,214005,21412,3.534,1,75924,3079,1.349,1,1676,34,0.906,0,0,1,13.316,0,0,1,0.346,0,0,1,1.1005,0.5,1322.5,31.5,13.316,1,214005,21412
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.502,1,1506,79,1.215,1,1991,70,0.458,0,0,1,0.535,0,1104,34,0.52,0,617,40,0.524,1,1016,38,0.359,0,0,1,5.579,0,0,1,1.405,1,1908,44,11.809,0,290872,31675,4.99,1,117226,8658,1.552,1,6861,165,0.901,0,0,1,13.022,0,0,1,0.359,0,0,1,1.058,0,1060,39,13.022,1,290872,31675
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.509,1,1934,90,1.237,1,3480,86,0.457,0,0,1,0.549,0,1951,111,0.649,0,4480,736,0.542,1,1473,82,0.35,0,0,1,5.62,0,0,1,1.447,1,3940,75,7.357,0,173618,14740,11.313,0,196156,31794,1.404,1,4274,81,0.903,0,0,1,13.025,0,0,1,0.35,0,0,1,1.07,0,1942.5,81.5,13.025,1,196156,31794
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.495,1,1239,32,1.211,1,1882,33,0.454,0,0,1,0.52,0,877,35,0.528,0,740,60,0.758,0,5775,1447,0.357,0,0,1,5.576,0,0,1,1.337,1,1546,24,64.598,0,1299597,158486,2.927,1,56320,2197,2.238,0,12005,2594,0.958,0,0,1,13.128,0,0,1,0.357,0,0,1,1.0845,0,1058,32.5,64.598,1,1299597,158486
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.355,0,0,1,1.444,1,1713,22,0.401,0,0,1,0.368,0,0,1,0.364,0,0,1,0.364,0,0,1,0.382,0,0,1,6.527,0,0,1,1.632,1,3263,134,4.543,0,87580,9611,2.444,0,25891,3054,1.589,1,2478,72,1.025,0,0,1,16.777,0,0,1,0.355,0,0,1,1.2345,0,0,1,16.777,1,87580,9611
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.542,1,1778,103,1.472,1,3284,93,0.486,0,0,1,0.863,0,8875,1479,0.556,0,738,38,0.611,1,1988,133,0.382,0,0,1,6.517,0,0,1,1.562,1,2440,99,10.078,0,204648,26830,6.27,1,159851,7979,1.636,1,4259,86,1.028,0,0,1,16.729,0,0,1,0.382,0,0,1,1.25,0,1883,89.5,16.729,1,204648,26830
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.538,1,1276,62,1.473,1,2089,80,0.498,0,0,1,0.692,0,6919,569,0.599,0,1536,51,0.609,1,2856,75,0.377,0,0,1,6.571,0,0,1,1.547,1,1412,20,7.158,0,144799,16939,5.839,1,140243,7223,1.716,1,6106,156,1.046,0,0,1,16.576,0,0,1,0.377,0,0,1,1.2595,0,1474,56.5,16.576,1,144799,16939
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.526,1,1080,30,1.442,1,1785,30,0.487,0,0,1,1.058,0,19962,1671,0.641,0,3849,334,0.608,1,2924,60,0.375,0,0,1,6.803,0,0,1,1.533,1,1308,11,29.335,0,581930,82778,8.357,0,173010,24075,1.623,1,3559,174,1.033,0,0,1,16.693,0,0,1,0.375,0,0,1,1.25,0,1546.5,30,29.335,1,581930,82778
