,compute_dfa_and_models-1/without-constraint_h_15,,,,compute_dfa_and_models-1/without-constraint_h_25-dfa,,,,compute_dfa_and_models-1/constraint_square-release_h_15-dfa,,,,compute_dfa_and_models-1/constraint_h-b-v_h_15-dfa,,,,compute_dfa_and_models-1/constraint_v-b-h_h_15-dfa,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_15-dfa,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_15-dfa,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_40-dfa,,,,compute_dfa_and_models-1/constraint_square-release_h_25-dfa,,,,compute_dfa_and_models-1/constraint_h-b-v_h_25-dfa,,,,compute_dfa_and_models-1/constraint_v-b-h_h_25-dfa,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_25-dfa,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_25-dfa,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_80-dfa,,,,min,,,,median_h_40-dfa,,,,max,,,
,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.558,1,1219,41,1.268,1,1991,53,0.593,0,0,1,1.22,0,31397,4148,3.585,1,146621,13511,0.648,1,2549,103,0.594,0,374,27,5.57,0,0,1,1.495,1,2576,27,42.057,0,763053,110988,29.837,1,1351315,61327,1.447,1,4194,214,2.035,1,31012,1058,13.008,0,0,1,0.558,0,0,1,1.471,1,2562.5,78,42.057,1,1351315,110988
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.554,1,947,33,1.291,1,2267,70,0.582,0,0,1,1.443,0,23011,6070,5.67,1,210274,26906,0.716,1,4410,122,0.585,0,624,55,5.601,0,0,1,1.522,1,3499,46,19.26,0,528985,57654,25.403,1,1083191,57944,1.411,1,3409,140,1.78,1,18344,307,12.936,0,0,1,0.554,0,0,1,1.4825,1,3454,96,25.403,1,1083191,57944
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.525,1,1506,79,1.28,1,1991,70,0.571,0,0,1,0.928,0,17397,2311,1.272,0,35133,3347,0.831,1,8680,995,0.592,0,318,21,5.665,0,0,1,1.506,1,3581,76,28.693,0,766662,86679,34.468,1,1387600,84404,1.41,1,2386,117,1.999,1,25136,1021,13.04,0,0,1,0.525,0,0,1,1.345,0.5,2983.5,98,34.468,1,1387600,86679
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.537,1,1934,90,1.292,1,3480,86,0.61,0,511,6,1.011,0,19692,2906,0.819,0,10544,1445,0.706,1,4984,283,0.586,0,356,34,5.536,0,0,1,1.527,1,3064,85,30.701,0,630799,94401,15.3,0,388959,48976,2.748,1,73663,3323,1.958,1,31005,923,12.781,0,0,1,0.537,0,0,1,1.4095,0,4232,186.5,30.701,1,630799,94401
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.519,1,1239,32,1.271,1,1882,33,0.626,0,522,10,0.718,0,7204,1041,0.799,0,9603,1445,1.104,0,17361,4798,0.609,0,322,21,5.666,0,0,1,1.355,1,2058,79,63.02,0,1260076,152201,29.089,1,1129415,71135,4.918,0,86973,15320,2.989,1,68904,2622,13.049,0,0,1,0.519,0,0,1,1.313,0,4631,560,63.02,1,1260076,152201
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.415,0,0,1,1.507,1,1713,22,0.413,0,0,1,0.422,0,0,1,0.419,0,0,1,0.442,0,0,1,0.415,0,0,1,6.735,0,0,1,1.674,1,2372,54,11.192,0,335737,30090,5.369,0,147289,13171,1.607,1,1777,57,2.058,0,19212,694,16.593,0,0,1,0.413,0,0,1,1.557,0,0,1,16.593,1,335737,30090
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.602,1,1778,103,1.521,1,3284,93,0.611,0,0,1,0.909,0,8072,1711,0.895,0,13073,1446,0.795,1,6839,546,0.619,0,327,12,6.705,0,0,1,1.849,1,3362,168,14.133,0,418164,45988,25.381,1,962996,57531,1.746,1,6669,270,2.245,0,23565,1452,16.458,0,0,1,0.602,0,0,1,1.6335,0,5015.5,219,25.381,1,962996,57531
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.582,1,1276,62,1.514,1,2089,80,0.605,0,0,1,0.825,0,4739,971,0.805,0,9091,846,0.884,1,11271,877,0.647,0,669,36,6.674,0,0,1,1.742,1,4868,120,15.557,0,378198,51824,15.388,1,606301,33443,2.336,1,27054,2135,2.087,1,17008,384,16.476,0,0,1,0.582,0,0,1,1.628,0.5,4803.5,252,16.476,1,606301,51824
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.581,1,1080,30,1.497,1,1785,30,0.732,0,593,72,0.825,0,9295,937,1.118,0,21127,2513,0.762,1,3722,264,0.635,0,366,24,6.629,0,0,1,1.692,1,2305,44,38.738,0,810066,112746,7.085,0,153263,23092,1.942,1,13053,1234,2.59,1,38254,1384,16.347,0,0,1,0.581,0,0,1,1.5945,0,3013.5,168,38.738,1,810066,112746
