,compute_dfa_and_models-1/without-constraint_h_15,,,compute_dfa_and_models-1/without-constraint_h_25,,,compute_dfa_and_models-1/constraint_square-release_h_15-asp,,,compute_dfa_and_models-1/constraint_h-b-v_h_15-asp,,,compute_dfa_and_models-1/constraint_v-b-h_h_15-asp,,,compute_dfa_and_models-1/constraint_never-both-direction_h_15-asp,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_15-asp,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_40-asp,,,compute_dfa_and_models-1/constraint_square-release_h_25-asp,,,compute_dfa_and_models-1/constraint_h-b-v_h_25-asp,,,compute_dfa_and_models-1/constraint_v-b-h_h_25-asp,,,compute_dfa_and_models-1/constraint_never-both-direction_h_25-asp,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_25-asp,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_80-asp,,,min,,,median,,,max,,
,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices,time,models,choices
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.48,1,1219,1.193,1,1991,0.547,0,0,0.557,0,1378,0.729,1,8267,0.561,1,940,0.602,0,967,6.731,0,0,1.287,1,1504,19.442,0,443557,3.991,1,102088,1.345,1,5420,2.828,1,68657,14.503,0,0,0.48,0,0,1.24,1,1441,19.442,1,443557
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.483,1,947,1.143,1,2267,0.56,0,0,1.947,0,37928,1.228,1,27717,0.525,1,1329,0.594,0,991,6.355,0,0,1.335,1,1359,8.099,0,243837,3.055,1,71773,1.347,1,7764,2.496,1,58396,14.425,0,0,0.483,0,0,1.341,1,1813,14.425,1,243837
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.504,1,1506,1.195,1,1991,0.541,0,0,0.522,0,1193,0.514,0,651,0.669,1,2540,0.592,0,1141,6.422,0,0,1.338,1,1516,5.54,0,151527,10.938,1,352221,1.286,1,3212,5.489,1,181077,14.542,0,0,0.504,0,0,1.2405,0.5,1511,14.542,1,352221
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.493,1,1934,1.191,1,3480,0.558,0,0,0.586,0,4018,0.543,0,1910,0.552,1,2274,0.626,0,972,6.241,0,0,1.334,1,2449,5.938,0,134479,13.173,0,261807,1.346,1,6573,2.227,1,43449,14.441,0,0,0.493,0,0,1.2625,0,2361.5,14.441,1,261807
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.481,1,1239,1.157,1,1882,0.548,0,0,0.542,0,1263,0.523,0,820,0.69,0,4717,0.578,0,998,6.496,0,0,1.304,1,1496,54.981,0,1224666,4.167,1,91928,2.507,0,23064,2.474,1,59064,14.645,0,0,0.481,0,0,1.2305,0,1379.5,54.981,1,1224666
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.337,0,0,1.423,1,1713,0.415,0,0,0.37,0,0,0.417,0,0,0.385,0,0,0.399,0,0,7.42,0,0,1.743,1,2055,8.874,0,185427,2.087,0,10498,1.639,1,6266,1.59,0,5438,17.87,0,0,0.337,0,0,1.5065,0,0,17.87,1,185427
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.536,1,1778,1.432,1,3284,0.593,0,0,0.611,0,2856,0.568,0,798,0.672,1,3336,0.602,0,916,7.309,0,0,1.656,1,1858,5.435,0,105703,10.357,1,312716,1.745,1,9206,2.785,0,60130,18.296,0,0,0.536,0,0,1.544,0,2357,18.296,1,312716
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.533,1,1276,1.402,1,2089,0.598,0,0,1.059,0,15941,0.579,0,870,0.667,1,4098,0.65,0,1977,8.033,0,0,1.53,1,1639,6.939,0,158782,4.402,1,101198,1.558,1,4274,4.81,1,138286,18.162,0,0,0.533,0,0,1.466,0.5,2033,18.162,1,158782
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.524,1,1080,1.395,1,1785,0.627,0,0,1.351,0,24836,0.702,0,6236,0.672,1,3487,0.603,0,908,7.389,0,0,1.618,1,1522,40.022,0,790395,4.99,0,103612,1.547,1,6622,2.728,1,56928,17.736,0,0,0.524,0,0,1.471,0,2636,40.022,1,790395
