,compute_dfa_and_models-1/without-constraint_h_15-afw,,,,compute_dfa_and_models-1/without-constraint_h_25-afw,,,,compute_dfa_and_models-1/constraint_square-release_h_15-afw,,,,compute_dfa_and_models-1/constraint_h-b-v_h_15-afw,,,,compute_dfa_and_models-1/constraint_v-b-h_h_15-afw,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_15-afw,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_15-afw,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_40,,,,compute_dfa_and_models-1/constraint_square-release_h_25-afw,,,,compute_dfa_and_models-1/constraint_h-b-v_h_25-afw,,,,compute_dfa_and_models-1/constraint_v-b-h_h_25-afw,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_25-afw,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_25-afw,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_80-afw,,,,min,,,,median_h_all-afw,,,,max,,,
,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts,time,models,choices,conflicts
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.544,1,1219,41,1.303,1,1991,53,1.071,0,0,1,1.351,0,1572,386,2.81,1,27677,3337,1.027,1,1597,151,1.108,0,940,43,10.279,0,0,1,2.251,1,1571,12,35.941,0,483993,68823,10.971,1,168992,12411,1.942,1,1404,62,4.402,1,71141,1913,31.157,0,0,1,0.544,0,0,1,2.0965,1,1571.5,57.5,35.941,1,483993,68823
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.519,1,947,33,1.344,1,2267,70,1.023,0,0,1,1.84,0,5492,1640,3.265,1,27637,5810,1.008,1,1493,137,1.09,0,906,48,10.625,0,0,1,2.097,1,1188,6,28.974,0,419062,61018,10.74,1,162959,11046,2.06,1,1704,51,3.705,1,45733,1167,31.656,0,0,1,0.519,0,0,1,2.0785,1,1598.5,60.5,31.656,1,419062,61018
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.545,1,1506,79,1.302,1,1991,70,0.987,0,0,1,1.179,0,602,94,1.283,0,1199,195,0.982,1,1156,117,1.05,0,879,29,10.999,0,0,1,2.402,1,1771,54,17.701,0,271837,29236,11.405,1,137095,14853,2.13,1,5123,154,4.081,1,52688,2211,33.113,0,0,1,0.545,0,0,1,1.716,0.5,1352.5,86.5,33.113,1,271837,29236
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.552,1,1934,90,1.336,1,3480,86,1.068,0,0,1,1.871,0,3985,1639,2.267,0,9346,3607,1.604,1,8709,1282,1.048,0,886,41,10.504,0,0,1,2.399,1,1911,66,13.401,0,170225,19973,21.561,0,165163,45121,1.998,1,1653,80,3.364,1,37380,785,32.425,0,0,1,0.552,0,0,1,2.1325,0,2707,88,32.425,1,170225,45121
x10_y10_r20/x10_y10_n100_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.521,1,1239,32,1.284,1,1882,33,1.004,0,0,1,1.333,0,1527,391,1.423,0,2766,564,1.367,0,6887,1042,1.074,0,865,21,10.603,0,0,1,2.216,1,1725,23,127.65,0,1422566,239810,4.299,1,43884,1526,3.01,0,16105,1968,3.425,1,38996,834,31.988,0,0,1,0.521,0,0,1,1.8195,0,1803.5,212,127.65,1,1422566,239810
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N001.lp,0.391,0,0,1,1.559,1,1713,22,0.634,0,0,1,0.799,0,0,1,0.752,0,0,1,0.576,0,0,1,0.807,0,0,1,13.832,0,0,1,2.384,1,2216,66,12.641,0,171203,18553,4.264,0,5795,1908,2.182,1,1835,65,2.732,0,4505,245,34.222,0,0,1,0.391,0,0,1,1.8705,0,0,1,34.222,1,171203,18553
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.626,1,1778,103,1.533,1,3284,93,1.083,0,0,1,1.431,0,5395,674,1.3,0,587,112,1.004,1,2420,216,1.243,0,832,28,13.176,0,0,1,2.531,1,1743,50,21.144,0,310049,38920,8.333,1,107168,7495,2.111,1,1408,68,3.14,0,16359,707,40.116,0,0,1,0.626,0,0,1,1.822,0,1760.5,98,40.116,1,310049,38920
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.65,1,1276,62,1.512,1,2089,80,1.055,0,0,1,1.453,0,1285,356,1.382,0,629,159,1.036,1,3568,346,1.282,0,1862,123,13.351,0,0,1,2.362,1,2888,95,41.102,0,556918,81824,16.308,1,226036,19269,2.221,1,3006,102,3.737,1,40829,831,39.221,0,0,1,0.65,0,0,1,1.8665,0.5,1975.5,112.5,41.102,1,556918,81824
x10_y12_r20/x10_y12_n120_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.573,1,1080,30,1.609,1,1785,30,1.126,0,0,1,2.927,0,10212,4428,1.426,0,1739,719,0.975,1,2743,135,1.203,0,831,44,13.14,0,0,1,2.438,1,1407,11,51.641,0,685558,98716,10.212,0,89021,18719,2.29,1,2789,135,5.131,1,85834,1867,34.992,0,0,1,0.573,0,0,1,2.364,0,1762,89.5,51.641,1,685558,98716
